set AGE ['NUCLEAR','2015_2020'] := STILL_IN_USE ;
set AGE ['NUCLEAR','2020_2025'] := STILL_IN_USE ;
set AGE ['NUCLEAR','2025_2030'] := STILL_IN_USE ;
set AGE ['NUCLEAR','2030_2035'] := STILL_IN_USE ;
set AGE ['NUCLEAR','2035_2040'] := STILL_IN_USE ;
set AGE ['NUCLEAR','2040_2045'] := STILL_IN_USE ;
set AGE ['NUCLEAR','2045_2050'] := STILL_IN_USE ;
set AGE ['NUCLEAR_SMR','2015_2020'] := STILL_IN_USE ;
set AGE ['NUCLEAR_SMR','2020_2025'] := STILL_IN_USE ;
set AGE ['NUCLEAR_SMR','2025_2030'] := STILL_IN_USE ;
set AGE ['NUCLEAR_SMR','2030_2035'] := STILL_IN_USE ;
set AGE ['NUCLEAR_SMR','2035_2040'] := STILL_IN_USE ;
set AGE ['NUCLEAR_SMR','2040_2045'] := STILL_IN_USE ;
set AGE ['NUCLEAR_SMR','2045_2050'] := STILL_IN_USE ;
set AGE ['CCGT','2015_2020'] := STILL_IN_USE ;
set AGE ['CCGT','2020_2025'] := STILL_IN_USE ;
set AGE ['CCGT','2025_2030'] := STILL_IN_USE ;
set AGE ['CCGT','2030_2035'] := STILL_IN_USE ;
set AGE ['CCGT','2035_2040'] := 2010_2015 ;
set AGE ['CCGT','2040_2045'] := 2015_2020 ;
set AGE ['CCGT','2045_2050'] := 2020_2025 ;
set AGE ['CCGT_AMMONIA','2015_2020'] := STILL_IN_USE ;
set AGE ['CCGT_AMMONIA','2020_2025'] := STILL_IN_USE ;
set AGE ['CCGT_AMMONIA','2025_2030'] := STILL_IN_USE ;
set AGE ['CCGT_AMMONIA','2030_2035'] := STILL_IN_USE ;
set AGE ['CCGT_AMMONIA','2035_2040'] := 2010_2015 ;
set AGE ['CCGT_AMMONIA','2040_2045'] := 2015_2020 ;
set AGE ['CCGT_AMMONIA','2045_2050'] := 2020_2025 ;
set AGE ['COAL_US','2015_2020'] := STILL_IN_USE ;
set AGE ['COAL_US','2020_2025'] := STILL_IN_USE ;
set AGE ['COAL_US','2025_2030'] := STILL_IN_USE ;
set AGE ['COAL_US','2030_2035'] := STILL_IN_USE ;
set AGE ['COAL_US','2035_2040'] := STILL_IN_USE ;
set AGE ['COAL_US','2040_2045'] := STILL_IN_USE ;
set AGE ['COAL_US','2045_2050'] := 2010_2015 ;
set AGE ['COAL_IGCC','2015_2020'] := STILL_IN_USE ;
set AGE ['COAL_IGCC','2020_2025'] := STILL_IN_USE ;
set AGE ['COAL_IGCC','2025_2030'] := STILL_IN_USE ;
set AGE ['COAL_IGCC','2030_2035'] := STILL_IN_USE ;
set AGE ['COAL_IGCC','2035_2040'] := STILL_IN_USE ;
set AGE ['COAL_IGCC','2040_2045'] := STILL_IN_USE ;
set AGE ['COAL_IGCC','2045_2050'] := 2010_2015 ;
set AGE ['PV','2015_2020'] := STILL_IN_USE ;
set AGE ['PV','2020_2025'] := STILL_IN_USE ;
set AGE ['PV','2025_2030'] := STILL_IN_USE ;
set AGE ['PV','2030_2035'] := STILL_IN_USE ;
set AGE ['PV','2035_2040'] := 2010_2015 ;
set AGE ['PV','2040_2045'] := 2015_2020 ;
set AGE ['PV','2045_2050'] := 2020_2025 ;
set AGE ['WIND_ONSHORE','2015_2020'] := STILL_IN_USE ;
set AGE ['WIND_ONSHORE','2020_2025'] := STILL_IN_USE ;
set AGE ['WIND_ONSHORE','2025_2030'] := STILL_IN_USE ;
set AGE ['WIND_ONSHORE','2030_2035'] := STILL_IN_USE ;
set AGE ['WIND_ONSHORE','2035_2040'] := STILL_IN_USE ;
set AGE ['WIND_ONSHORE','2040_2045'] := 2010_2015 ;
set AGE ['WIND_ONSHORE','2045_2050'] := 2015_2020 ;
set AGE ['WIND_OFFSHORE','2015_2020'] := STILL_IN_USE ;
set AGE ['WIND_OFFSHORE','2020_2025'] := STILL_IN_USE ;
set AGE ['WIND_OFFSHORE','2025_2030'] := STILL_IN_USE ;
set AGE ['WIND_OFFSHORE','2030_2035'] := STILL_IN_USE ;
set AGE ['WIND_OFFSHORE','2035_2040'] := STILL_IN_USE ;
set AGE ['WIND_OFFSHORE','2040_2045'] := 2010_2015 ;
set AGE ['WIND_OFFSHORE','2045_2050'] := 2015_2020 ;
set AGE ['HYDRO_RIVER','2015_2020'] := STILL_IN_USE ;
set AGE ['HYDRO_RIVER','2020_2025'] := STILL_IN_USE ;
set AGE ['HYDRO_RIVER','2025_2030'] := STILL_IN_USE ;
set AGE ['HYDRO_RIVER','2030_2035'] := STILL_IN_USE ;
set AGE ['HYDRO_RIVER','2035_2040'] := STILL_IN_USE ;
set AGE ['HYDRO_RIVER','2040_2045'] := STILL_IN_USE ;
set AGE ['HYDRO_RIVER','2045_2050'] := STILL_IN_USE ;
set AGE ['GEOTHERMAL','2015_2020'] := STILL_IN_USE ;
set AGE ['GEOTHERMAL','2020_2025'] := STILL_IN_USE ;
set AGE ['GEOTHERMAL','2025_2030'] := STILL_IN_USE ;
set AGE ['GEOTHERMAL','2030_2035'] := STILL_IN_USE ;
set AGE ['GEOTHERMAL','2035_2040'] := STILL_IN_USE ;
set AGE ['GEOTHERMAL','2040_2045'] := 2010_2015 ;
set AGE ['GEOTHERMAL','2045_2050'] := 2015_2020 ;
set AGE ['IND_COGEN_GAS','2015_2020'] := STILL_IN_USE ;
set AGE ['IND_COGEN_GAS','2020_2025'] := STILL_IN_USE ;
set AGE ['IND_COGEN_GAS','2025_2030'] := STILL_IN_USE ;
set AGE ['IND_COGEN_GAS','2030_2035'] := STILL_IN_USE ;
set AGE ['IND_COGEN_GAS','2035_2040'] := 2010_2015 ;
set AGE ['IND_COGEN_GAS','2040_2045'] := 2015_2020 ;
set AGE ['IND_COGEN_GAS','2045_2050'] := 2020_2025 ;
set AGE ['IND_COGEN_WOOD','2015_2020'] := STILL_IN_USE ;
set AGE ['IND_COGEN_WOOD','2020_2025'] := STILL_IN_USE ;
set AGE ['IND_COGEN_WOOD','2025_2030'] := STILL_IN_USE ;
set AGE ['IND_COGEN_WOOD','2030_2035'] := STILL_IN_USE ;
set AGE ['IND_COGEN_WOOD','2035_2040'] := 2010_2015 ;
set AGE ['IND_COGEN_WOOD','2040_2045'] := 2015_2020 ;
set AGE ['IND_COGEN_WOOD','2045_2050'] := 2020_2025 ;
set AGE ['IND_COGEN_WASTE','2015_2020'] := STILL_IN_USE ;
set AGE ['IND_COGEN_WASTE','2020_2025'] := STILL_IN_USE ;
set AGE ['IND_COGEN_WASTE','2025_2030'] := STILL_IN_USE ;
set AGE ['IND_COGEN_WASTE','2030_2035'] := STILL_IN_USE ;
set AGE ['IND_COGEN_WASTE','2035_2040'] := 2010_2015 ;
set AGE ['IND_COGEN_WASTE','2040_2045'] := 2015_2020 ;
