let decom_allowed ["2015_2020","2010_2015","NUCLEAR"] := 1;
let decom_allowed ["2020_2025","2010_2015","NUCLEAR"] := 1;
let decom_allowed ["2020_2025","2015_2020","NUCLEAR"] := 1;
let decom_allowed ["2025_2030","2010_2015","NUCLEAR"] := 1;
let decom_allowed ["2025_2030","2015_2020","NUCLEAR"] := 1;
let decom_allowed ["2025_2030","2020_2025","NUCLEAR"] := 1;
let decom_allowed ["2030_2035","2010_2015","NUCLEAR"] := 1;
let decom_allowed ["2030_2035","2015_2020","NUCLEAR"] := 1;
let decom_allowed ["2030_2035","2020_2025","NUCLEAR"] := 1;
let decom_allowed ["2030_2035","2025_2030","NUCLEAR"] := 1;
let decom_allowed ["2035_2040","2010_2015","NUCLEAR"] := 1;
let decom_allowed ["2035_2040","2015_2020","NUCLEAR"] := 1;
let decom_allowed ["2035_2040","2020_2025","NUCLEAR"] := 1;
let decom_allowed ["2035_2040","2025_2030","NUCLEAR"] := 1;
let decom_allowed ["2035_2040","2030_2035","NUCLEAR"] := 1;
let decom_allowed ["2040_2045","2010_2015","NUCLEAR"] := 1;
let decom_allowed ["2040_2045","2015_2020","NUCLEAR"] := 1;
let decom_allowed ["2040_2045","2020_2025","NUCLEAR"] := 1;
let decom_allowed ["2040_2045","2025_2030","NUCLEAR"] := 1;
let decom_allowed ["2040_2045","2030_2035","NUCLEAR"] := 1;
let decom_allowed ["2040_2045","2035_2040","NUCLEAR"] := 1;
let decom_allowed ["2045_2050","2010_2015","NUCLEAR"] := 1;
let decom_allowed ["2045_2050","2015_2020","NUCLEAR"] := 1;
let decom_allowed ["2045_2050","2020_2025","NUCLEAR"] := 1;
let decom_allowed ["2045_2050","2025_2030","NUCLEAR"] := 1;
let decom_allowed ["2045_2050","2030_2035","NUCLEAR"] := 1;
let decom_allowed ["2045_2050","2035_2040","NUCLEAR"] := 1;
let decom_allowed ["2045_2050","2040_2045","NUCLEAR"] := 1;
let decom_allowed ["2015_2020","2010_2015","CCGT"] := 1;
let decom_allowed ["2020_2025","2010_2015","CCGT"] := 1;
let decom_allowed ["2020_2025","2015_2020","CCGT"] := 1;
let decom_allowed ["2025_2030","2010_2015","CCGT"] := 1;
let decom_allowed ["2025_2030","2015_2020","CCGT"] := 1;
let decom_allowed ["2025_2030","2020_2025","CCGT"] := 1;
let decom_allowed ["2030_2035","2010_2015","CCGT"] := 1;
let decom_allowed ["2030_2035","2015_2020","CCGT"] := 1;
let decom_allowed ["2030_2035","2020_2025","CCGT"] := 1;
let decom_allowed ["2030_2035","2025_2030","CCGT"] := 1;
let decom_allowed ["2035_2040","2015_2020","CCGT"] := 1;
let decom_allowed ["2035_2040","2020_2025","CCGT"] := 1;
let decom_allowed ["2035_2040","2025_2030","CCGT"] := 1;
